,product_category,dates,revenue
77,Accessories,1/25/2025,352.91
78,Accessories,1/26/2025,604.81
79,Accessories,1/27/2025,369.51
80,Accessories,1/28/2025,495.21
81,Accessories,1/29/2025,1177.68
82,Accessories,1/30/2025,366.98
83,Accessories,1/31/2025,570.25
84,Accessories,2/1/2025,654.89
85,Accessories,2/2/2025,570.12
86,Accessories,2/3/2025,1146.35
87,Accessories,2/4/2025,450.42
88,Accessories,2/5/2025,521.24
89,Accessories,2/6/2025,945.86
90,Accessories,2/7/2025,426.02
91,Accessories,2/8/2025,974.05
92,Accessories,2/9/2025,754.84
93,Accessories,2/10/2025,822.68
94,Active,11/10/2024,316.78
95,Active,11/11/2024,234.49
96,Active,11/12/2024,497.68
97,Active,11/13/2024,298.98
98,Active,11/14/2024,908.01
99,Active,11/15/2024,298.41
100,Active,11/16/2024,333.72
101,Active,11/17/2024,160.48
102,Active,11/18/2024,266.88
103,Active,11/19/2024,1163.86
104,Active,11/20/2024,379.2
105,Active,11/21/2024,280.92
106,Active,11/22/2024,482.72
107,Active,11/23/2024,440.98
108,Active,11/24/2024,403.74
109,Active,11/25/2024,534.76
110,Active,11/26/2024,366.22
111,Active,11/27/2024,438.62
112,Active,11/28/2024,164.54
113,Active,11/29/2024,1540.55
114,Active,11/30/2024,265.85
115,Active,12/1/2024,377.92
116,Active,12/2/2024,408.87
117,Active,12/3/2024,1288.25
118,Active,12/4/2024,1376.04
119,Active,12/5/2024,1565.95
120,Active,12/6/2024,381.54
121,Active,12/7/2024,589.92
122,Active,12/8/2024,451.39
123,Active,12/9/2024,864.79
124,Active,12/10/2024,573.88
125,Active,12/11/2024,177.69
126,Active,12/12/2024,202.14
127,Active,12/13/2024,484.05
128,Active,12/14/2024,406.37
129,Active,12/15/2024,926.5
130,Active,12/16/2024,1347.71
131,Active,12/17/2024,600.92
132,Active,12/18/2024,218.9
133,Active,12/19/2024,666.93
134,Active,12/20/2024,282.04
135,Active,12/21/2024,652.87
136,Active,12/22/2024,2194.54
137,Active,12/23/2024,239.76
138,Active,12/24/2024,231.41
139,Active,12/25/2024,456.18
140,Active,12/26/2024,452.96
141,Active,12/27/2024,484.11
142,Active,12/28/2024,385.19
143,Active,12/29/2024,481.45
144,Active,12/30/2024,436.4
145,Active,12/31/2024,444
146,Active,1/1/2025,495.1
147,Active,1/2/2025,526.43
148,Active,1/3/2025,493.96
149,Active,1/4/2025,463.28
150,Active,1/5/2025,509.89
151,Active,1/6/2025,422.27
152,Active,1/7/2025,351.93
153,Active,1/8/2025,305.37
154,Active,1/9/2025,237.28
155,Active,1/10/2025,445.19
156,Active,1/11/2025,334.94
157,Active,1/12/2025,749.52
158,Active,1/13/2025,424.55
159,Active,1/14/2025,1522.88
160,Active,1/15/2025,463.03
161,Active,1/16/2025,1219.78
162,Active,1/17/2025,569.67
163,Active,1/18/2025,397.17
164,Active,1/19/2025,687.33
165,Active,1/20/2025,595.95
166,Active,1/21/2025,231.84
167,Active,1/22/2025,287.52
168,Active,1/23/2025,614.48
169,Active,1/24/2025,878.25
170,Active,1/25/2025,311.89
171,Active,1/26/2025,419.01
172,Active,1/27/2025,717.63
173,Active,1/28/2025,204.44
174,Active,1/29/2025,796.63
175,Active,1/30/2025,294.1
176,Active,1/31/2025,700.96
177,Active,2/1/2025,677.79
178,Active,2/2/2025,597.71
179,Active,2/3/2025,329.59
180,Active,2/4/2025,676.4
181,Active,2/5/2025,402.51
182,Active,2/6/2025,765.7
183,Active,2/7/2025,639.69
184,Active,2/8/2025,321.17
185,Active,2/9/2025,1374.39
186,Active,2/10/2025,483.87
187,Blazers & Jackets,11/10/2024,133.41
188,Blazers & Jackets,11/11/2024,318.22
189,Blazers & Jackets,11/12/2024,715
190,Blazers & Jackets,11/13/2024,12.38
191,Blazers & Jackets,11/14/2024,485.27
192,Blazers & Jackets,11/15/2024,572.36
193,Blazers & Jackets,11/17/2024,76.29
194,Blazers & Jackets,11/18/2024,204.45
195,Blazers & Jackets,11/19/2024,154.98
196,Blazers & Jackets,11/20/2024,101.19
197,Blazers & Jackets,11/21/2024,406.99
198,Blazers & Jackets,11/22/2024,179.71
199,Blazers & Jackets,11/23/2024,267.1
200,Blazers & Jackets,11/24/2024,504.67
201,Blazers & Jackets,11/25/2024,96.92
202,Blazers & Jackets,11/26/2024,235.56
203,Blazers & Jackets,11/27/2024,648.98
204,Blazers & Jackets,11/28/2024,77.99
205,Blazers & Jackets,11/29/2024,781.55
206,Blazers & Jackets,11/30/2024,530.82
207,Blazers & Jackets,12/1/2024,99.2
208,Blazers & Jackets,12/2/2024,293.1
209,Blazers & Jackets,12/3/2024,494.99
210,Blazers & Jackets,12/4/2024,441.26
211,Blazers & Jackets,12/5/2024,817.27
212,Blazers & Jackets,12/6/2024,107.11
213,Blazers & Jackets,12/7/2024,170.92
214,Blazers & Jackets,12/8/2024,240.37
215,Blazers & Jackets,12/9/2024,293.82
216,Blazers & Jackets,12/10/2024,147
217,Blazers & Jackets,12/11/2024,303.61
218,Blazers & Jackets,12/12/2024,438.86
219,Blazers & Jackets,12/13/2024,230.7
220,Blazers & Jackets,12/14/2024,618.07
221,Blazers & Jackets,12/15/2024,56
222,Blazers & Jackets,12/16/2024,264.81
223,Blazers & Jackets,12/17/2024,373.21
224,Blazers & Jackets,12/18/2024,641.69
225,Blazers & Jackets,12/19/2024,393.07
226,Blazers & Jackets,12/20/2024,395.1
227,Blazers & Jackets,12/21/2024,312.22
228,Blazers & Jackets,12/22/2024,664.33
229,Blazers & Jackets,12/23/2024,531.94
230,Blazers & Jackets,12/24/2024,430.87
231,Blazers & Jackets,12/25/2024,265.18
232,Blazers & Jackets,12/26/2024,494.8
233,Blazers & Jackets,12/27/2024,428.08
234,Blazers & Jackets,12/28/2024,166.06
235,Blazers & Jackets,12/29/2024,712.36
236,Blazers & Jackets,12/30/2024,170.28
237,Blazers & Jackets,12/31/2024,343.99
238,Blazers & Jackets,1/1/2025,620.97
239,Blazers & Jackets,1/2/2025,566.64
240,Blazers & Jackets,1/3/2025,665.95
241,Blazers & Jackets,1/4/2025,77.98
242,Blazers & Jackets,1/5/2025,231.88
243,Blazers & Jackets,1/6/2025,573.85
244,Blazers & Jackets,1/7/2025,146.16
245,Blazers & Jackets,1/8/2025,397.99
246,Blazers & Jackets,1/9/2025,304.14
247,Blazers & Jackets,1/10/2025,336.48
248,Blazers & Jackets,1/11/2025,325.76
249,Blazers & Jackets,1/12/2025,304.9
250,Blazers & Jackets,1/13/2025,229.98
251,Blazers & Jackets,1/14/2025,255.83
252,Blazers & Jackets,1/15/2025,312.91
253,Blazers & Jackets,1/16/2025,510.22
254,Blazers & Jackets,1/17/2025,449.79
255,Blazers & Jackets,1/18/2025,365.85
256,Blazers & Jackets,1/19/2025,125.37
257,Blazers & Jackets,1/20/2025,687.06
258,Blazers & Jackets,1/21/2025,397.59
259,Blazers & Jackets,1/22/2025,401.26
260,Blazers & Jackets,1/23/2025,194.74
261,Blazers & Jackets,1/24/2025,157.9
262,Blazers & Jackets,1/25/2025,441.86
263,Blazers & Jackets,1/26/2025,517.04
264,Blazers & Jackets,1/27/2025,385.49
265,Blazers & Jackets,1/28/2025,307.99
266,Blazers & Jackets,1/29/2025,559.02
267,Blazers & Jackets,1/30/2025,484.64
268,Blazers & Jackets,1/31/2025,753.6
269,Blazers & Jackets,2/1/2025,223.48
270,Blazers & Jackets,2/2/2025,405.33
271,Blazers & Jackets,2/3/2025,242.66
272,Blazers & Jackets,2/4/2025,192.69
273,Blazers & Jackets,2/5/2025,593.71
274,Blazers & Jackets,2/6/2025,234.4
275,Blazers & Jackets,2/7/2025,505.92
276,Blazers & Jackets,2/8/2025,203.07
277,Blazers & Jackets,2/9/2025,467.9
278,Blazers & Jackets,2/10/2025,387.25
279,Clothing Sets,11/12/2024,95.85
280,Clothing Sets,11/19/2024,22.99
281,Clothing Sets,11/20/2024,69
282,Clothing Sets,11/22/2024,129
283,Clothing Sets,11/25/2024,95.85
284,Clothing Sets,11/28/2024,168.99
285,Clothing Sets,12/2/2024,57.99
286,Clothing Sets,12/3/2024,32.97
287,Clothing Sets,12/4/2024,57.99
288,Clothing Sets,12/8/2024,169
289,Clothing Sets,12/9/2024,88
290,Clothing Sets,12/19/2024,75
291,Clothing Sets,12/27/2024,69
292,Clothing Sets,1/11/2025,55.99
293,Clothing Sets,1/15/2025,59
294,Clothing Sets,1/18/2025,57.99
295,Clothing Sets,1/20/2025,157.98
296,Clothing Sets,1/22/2025,39.99
297,Clothing Sets,1/27/2025,62.99
298,Clothing Sets,1/31/2025,59
299,Clothing Sets,2/2/2025,99.99
300,Clothing Sets,2/3/2025,62.99
301,Clothing Sets,2/4/2025,88
302,Clothing Sets,2/10/2025,59
303,Dresses,11/10/2024,235.66
304,Dresses,11/11/2024,375.5
305,Dresses,11/12/2024,627.05
306,Dresses,11/13/2024,255.5
307,Dresses,11/14/2024,316.34
308,Dresses,11/15/2024,648.45
309,Dresses,11/16/2024,9.32
310,Dresses,11/17/2024,245.84
311,Dresses,11/18/2024,432.44
312,Dresses,11/19/2024,686.95
313,Dresses,11/20/2024,282.94
314,Dresses,11/21/2024,186.54
315,Dresses,11/22/2024,352.17
316,Dresses,11/23/2024,614.73
317,Dresses,11/24/2024,557.14
318,Dresses,11/25/2024,538.64
319,Dresses,11/26/2024,771.59
320,Dresses,11/27/2024,174.87
321,Dresses,11/28/2024,846.98
322,Dresses,11/29/2024,125.58
323,Dresses,11/30/2024,367.64
324,Dresses,12/1/2024,104.75
325,Dresses,12/2/2024,505.78
326,Dresses,12/3/2024,513.75
327,Dresses,12/4/2024,587.02
328,Dresses,12/5/2024,643.91
329,Dresses,12/6/2024,552.98
330,Dresses,12/7/2024,508.58
331,Dresses,12/8/2024,555.11
332,Dresses,12/9/2024,362.42
333,Dresses,12/10/2024,406.09
334,Dresses,12/11/2024,202.11
335,Dresses,12/12/2024,251.6
336,Dresses,12/13/2024,628.12
337,Dresses,12/14/2024,296.41
338,Dresses,12/15/2024,173.85
339,Dresses,12/16/2024,899.92
340,Dresses,12/17/2024,382.42
341,Dresses,12/18/2024,277.08
342,Dresses,12/19/2024,1198.07
343,Dresses,12/20/2024,740.7
344,Dresses,12/21/2024,834.96
345,Dresses,12/22/2024,863.45
346,Dresses,12/23/2024,780.38
347,Dresses,12/24/2024,244.98
348,Dresses,12/25/2024,272.95
349,Dresses,12/26/2024,645.65
350,Dresses,12/27/2024,514.53
351,Dresses,12/29/2024,456.99
352,Dresses,12/30/2024,300.12
353,Dresses,12/31/2024,236.79
354,Dresses,1/1/2025,801.55
355,Dresses,1/2/2025,277.94
356,Dresses,1/3/2025,1096.57
357,Dresses,1/4/2025,498.68
358,Dresses,1/5/2025,806.35
359,Dresses,1/6/2025,255.84
360,Dresses,1/7/2025,610.25
361,Dresses,1/8/2025,407.86
362,Dresses,1/9/2025,266.92
363,Dresses,1/10/2025,155
364,Dresses,1/11/2025,671.93
365,Dresses,1/12/2025,476.91
366,Dresses,1/13/2025,1336.24
367,Dresses,1/14/2025,309.48
368,Dresses,1/15/2025,245.96
369,Dresses,1/16/2025,493.93
370,Dresses,1/17/2025,152.58
371,Dresses,1/18/2025,837.5
372,Dresses,1/19/2025,728.51
373,Dresses,1/20/2025,357.94
374,Dresses,1/21/2025,604.45
375,Dresses,1/22/2025,580.41
376,Dresses,1/23/2025,750.15
377,Dresses,1/24/2025,539.52
378,Dresses,1/25/2025,796.78
379,Dresses,1/26/2025,1172.1
380,Dresses,1/27/2025,831.28
381,Dresses,1/28/2025,1167.84
382,Dresses,1/29/2025,1031.11
383,Dresses,1/30/2025,910.84
384,Dresses,1/31/2025,229.93
385,Dresses,2/1/2025,765.84
386,Dresses,2/2/2025,563.31
387,Dresses,2/3/2025,449.57
388,Dresses,2/4/2025,949.35
389,Dresses,2/5/2025,219.66
390,Dresses,2/6/2025,143.75
391,Dresses,2/7/2025,935.27
392,Dresses,2/8/2025,481.99
393,Dresses,2/9/2025,522.81
394,Dresses,2/10/2025,204.28
395,Fashion Hoodies & Sweatshirts,11/10/2024,510.38
396,Fashion Hoodies & Sweatshirts,11/11/2024,448.96
397,Fashion Hoodies & Sweatshirts,11/12/2024,407.93
398,Fashion Hoodies & Sweatshirts,11/13/2024,669.5
399,Fashion Hoodies & Sweatshirts,11/14/2024,626.58
400,Fashion Hoodies & Sweatshirts,11/15/2024,1054.78
401,Fashion Hoodies & Sweatshirts,11/16/2024,596.21
402,Fashion Hoodies & Sweatshirts,11/17/2024,673.89
403,Fashion Hoodies & Sweatshirts,11/18/2024,246.87
404,Fashion Hoodies & Sweatshirts,11/19/2024,413.89
405,Fashion Hoodies & Sweatshirts,11/20/2024,880.79
406,Fashion Hoodies & Sweatshirts,11/21/2024,1826.02
407,Fashion Hoodies & Sweatshirts,11/22/2024,689.21
408,Fashion Hoodies & Sweatshirts,11/23/2024,406.4
409,Fashion Hoodies & Sweatshirts,11/24/2024,764.32
410,Fashion Hoodies & Sweatshirts,11/25/2024,811.21
411,Fashion Hoodies & Sweatshirts,11/26/2024,818.02
412,Fashion Hoodies & Sweatshirts,11/27/2024,591.8
413,Fashion Hoodies & Sweatshirts,11/28/2024,550.37
414,Fashion Hoodies & Sweatshirts,11/29/2024,482.03
415,Fashion Hoodies & Sweatshirts,11/30/2024,657.92
416,Fashion Hoodies & Sweatshirts,12/1/2024,775.15
417,Fashion Hoodies & Sweatshirts,12/2/2024,736.54
418,Fashion Hoodies & Sweatshirts,12/3/2024,690.65
419,Fashion Hoodies & Sweatshirts,12/4/2024,833.87
420,Fashion Hoodies & Sweatshirts,12/5/2024,763.14
421,Fashion Hoodies & Sweatshirts,12/6/2024,1175.38
422,Fashion Hoodies & Sweatshirts,12/7/2024,722.14
423,Fashion Hoodies & Sweatshirts,12/8/2024,690.31
424,Fashion Hoodies & Sweatshirts,12/9/2024,516.44
425,Fashion Hoodies & Sweatshirts,12/10/2024,480.73
426,Fashion Hoodies & Sweatshirts,12/11/2024,852.7
427,Fashion Hoodies & Sweatshirts,12/12/2024,825.71
428,Fashion Hoodies & Sweatshirts,12/13/2024,538.35
429,Fashion Hoodies & Sweatshirts,12/14/2024,845.38
430,Fashion Hoodies & Sweatshirts,12/15/2024,520.35
431,Fashion Hoodies & Sweatshirts,12/16/2024,626.91
432,Fashion Hoodies & Sweatshirts,12/17/2024,835.91
433,Fashion Hoodies & Sweatshirts,12/18/2024,290.18
434,Fashion Hoodies & Sweatshirts,12/19/2024,1021.34
435,Fashion Hoodies & Sweatshirts,12/20/2024,743.46
436,Fashion Hoodies & Sweatshirts,12/21/2024,819.58
437,Fashion Hoodies & Sweatshirts,12/22/2024,893.84
438,Fashion Hoodies & Sweatshirts,12/23/2024,1001.34
439,Fashion Hoodies & Sweatshirts,12/24/2024,862.5
440,Fashion Hoodies & Sweatshirts,12/25/2024,847.43
441,Fashion Hoodies & Sweatshirts,12/26/2024,596.99
442,Fashion Hoodies & Sweatshirts,12/27/2024,886
443,Fashion Hoodies & Sweatshirts,12/28/2024,854.92
444,Fashion Hoodies & Sweatshirts,12/29/2024,584.88
445,Fashion Hoodies & Sweatshirts,12/30/2024,471.69
446,Fashion Hoodies & Sweatshirts,12/31/2024,503.8
447,Fashion Hoodies & Sweatshirts,1/1/2025,977.13
448,Fashion Hoodies & Sweatshirts,1/2/2025,1142.46
449,Fashion Hoodies & Sweatshirts,1/3/2025,677.88
450,Fashion Hoodies & Sweatshirts,1/4/2025,1077.82
451,Fashion Hoodies & Sweatshirts,1/5/2025,1079.7
452,Fashion Hoodies & Sweatshirts,1/6/2025,776.28
453,Fashion Hoodies & Sweatshirts,1/7/2025,775.39
454,Fashion Hoodies & Sweatshirts,1/8/2025,566.74
455,Fashion Hoodies & Sweatshirts,1/9/2025,616.78
456,Fashion Hoodies & Sweatshirts,1/10/2025,748.81
457,Fashion Hoodies & Sweatshirts,1/11/2025,988.1
458,Fashion Hoodies & Sweatshirts,1/12/2025,167.99
459,Fashion Hoodies & Sweatshirts,1/13/2025,739.15
460,Fashion Hoodies & Sweatshirts,1/14/2025,939.46
461,Fashion Hoodies & Sweatshirts,1/15/2025,676.86
462,Fashion Hoodies & Sweatshirts,1/16/2025,386.55
463,Fashion Hoodies & Sweatshirts,1/17/2025,893.65
464,Fashion Hoodies & Sweatshirts,1/18/2025,805.63
465,Fashion Hoodies & Sweatshirts,1/19/2025,603.79
466,Fashion Hoodies & Sweatshirts,1/20/2025,698.95
467,Fashion Hoodies & Sweatshirts,1/21/2025,980.66
468,Fashion Hoodies & Sweatshirts,1/22/2025,866.43
469,Fashion Hoodies & Sweatshirts,1/23/2025,1074.6
470,Fashion Hoodies & Sweatshirts,1/24/2025,703.84
471,Fashion Hoodies & Sweatshirts,1/25/2025,798.92
472,Fashion Hoodies & Sweatshirts,1/26/2025,804.18
473,Fashion Hoodies & Sweatshirts,1/27/2025,713.59
474,Fashion Hoodies & Sweatshirts,1/28/2025,857.63
475,Fashion Hoodies & Sweatshirts,1/29/2025,985.36
476,Fashion Hoodies & Sweatshirts,1/30/2025,1070.25
477,Fashion Hoodies & Sweatshirts,1/31/2025,626.61
478,Fashion Hoodies & Sweatshirts,2/1/2025,861.54
479,Fashion Hoodies & Sweatshirts,2/2/2025,573.69
480,Fashion Hoodies & Sweatshirts,2/3/2025,671.73
481,Fashion Hoodies & Sweatshirts,2/4/2025,1095.94
482,Fashion Hoodies & Sweatshirts,2/5/2025,562.33
483,Fashion Hoodies & Sweatshirts,2/6/2025,834.48
484,Fashion Hoodies & Sweatshirts,2/7/2025,1115.05
485,Fashion Hoodies & Sweatshirts,2/8/2025,661.47
486,Fashion Hoodies & Sweatshirts,2/9/2025,574.46
487,Fashion Hoodies & Sweatshirts,2/10/2025,947.87
488,Intimates,11/10/2024,266.43
489,Intimates,11/11/2024,397.92
490,Intimates,11/12/2024,375.72
491,Intimates,11/13/2024,185.37
492,Intimates,11/14/2024,553.9
493,Intimates,11/15/2024,536.95
494,Intimates,11/16/2024,662.43
495,Intimates,11/17/2024,565.72
496,Intimates,11/18/2024,452.39
497,Intimates,11/19/2024,650.73
498,Intimates,11/20/2024,308.21
499,Intimates,11/21/2024,494.13
500,Intimates,11/22/2024,583.77
501,Intimates,11/23/2024,523.19
502,Intimates,11/24/2024,307.28
503,Intimates,11/25/2024,374.79
504,Intimates,11/26/2024,648.76
505,Intimates,11/27/2024,459.72
506,Intimates,11/28/2024,395.56
507,Intimates,11/29/2024,392.87
508,Intimates,11/30/2024,190.77
509,Intimates,12/1/2024,412.35
510,Intimates,12/2/2024,446.11
511,Intimates,12/3/2024,858.99
512,Intimates,12/4/2024,543.56
513,Intimates,12/5/2024,443.21
514,Intimates,12/6/2024,226.52
515,Intimates,12/7/2024,575.65
516,Intimates,12/8/2024,769.54
517,Intimates,12/9/2024,367.49
518,Intimates,12/10/2024,265.33
519,Intimates,12/11/2024,531.7
520,Intimates,12/12/2024,650.45
521,Intimates,12/13/2024,465.73
522,Intimates,12/14/2024,575.74
523,Intimates,12/15/2024,641.01
524,Intimates,12/16/2024,330.34
525,Intimates,12/17/2024,373.38
526,Intimates,12/18/2024,835.72
527,Intimates,12/19/2024,566.1
528,Intimates,12/20/2024,786.24
529,Intimates,12/21/2024,704.58
530,Intimates,12/22/2024,330.91
531,Intimates,12/23/2024,547.56
532,Intimates,12/24/2024,596.06
533,Intimates,12/25/2024,554.41
534,Intimates,12/26/2024,743.26
535,Intimates,12/27/2024,481.1
536,Intimates,12/28/2024,616.78
537,Intimates,12/29/2024,322.4
538,Intimates,12/30/2024,450.08
539,Intimates,12/31/2024,216.9
540,Intimates,1/1/2025,620.01
541,Intimates,1/2/2025,552.93
542,Intimates,1/3/2025,554.97
543,Intimates,1/4/2025,435.32
544,Intimates,1/5/2025,693.08
545,Intimates,1/6/2025,662.78
546,Intimates,1/7/2025,965.92
547,Intimates,1/8/2025,398.29
548,Intimates,1/9/2025,461.39
549,Intimates,1/10/2025,532.2
550,Intimates,1/11/2025,607.04
551,Intimates,1/12/2025,709.77
552,Intimates,1/13/2025,464.34
553,Intimates,1/14/2025,876.14
554,Intimates,1/15/2025,747.28
555,Intimates,1/16/2025,577.03
556,Intimates,1/17/2025,906.35
557,Intimates,1/18/2025,501.74
558,Intimates,1/19/2025,586.01
559,Intimates,1/20/2025,656.4
560,Intimates,1/21/2025,509.86
561,Intimates,1/22/2025,576.37
562,Intimates,1/23/2025,520.78
563,Intimates,1/24/2025,552.76
564,Intimates,1/25/2025,532.74
565,Intimates,1/26/2025,463.54
566,Intimates,1/27/2025,490.29
567,Intimates,1/28/2025,604.67
568,Intimates,1/29/2025,618.23
569,Intimates,1/30/2025,539.18
570,Intimates,1/31/2025,474.37
571,Intimates,2/1/2025,707.52
572,Intimates,2/2/2025,361.84
573,Intimates,2/3/2025,305.1
574,Intimates,2/4/2025,705.45
575,Intimates,2/5/2025,353.58
576,Intimates,2/6/2025,556.37
577,Intimates,2/7/2025,575.49
578,Intimates,2/8/2025,378.11
579,Intimates,2/9/2025,507.87
580,Intimates,2/10/2025,756.68
581,Jeans,11/10/2024,1361.41
582,Jeans,11/11/2024,1142.51
583,Jeans,11/12/2024,801.48
584,Jeans,11/13/2024,615.9
585,Jeans,11/14/2024,2066.91
586,Jeans,11/15/2024,1744.21
587,Jeans,11/16/2024,1349.14
588,Jeans,11/17/2024,1297.35
589,Jeans,11/18/2024,1095.87
590,Jeans,11/19/2024,1408.32
591,Jeans,11/20/2024,1496.91
592,Jeans,11/21/2024,2749
593,Jeans,11/22/2024,1041.02
594,Jeans,11/23/2024,1721.19
595,Jeans,11/24/2024,1358.84
596,Jeans,11/25/2024,1558.64
597,Jeans,11/26/2024,1861.23
598,Jeans,11/27/2024,2426.52
599,Jeans,11/28/2024,1144.49
600,Jeans,11/29/2024,856.59
601,Jeans,11/30/2024,1015.72
602,Jeans,12/1/2024,1812.14
603,Jeans,12/2/2024,2368.21
604,Jeans,12/3/2024,2046.49
605,Jeans,12/4/2024,1739.72
606,Jeans,12/5/2024,1755.29
607,Jeans,12/6/2024,1536.11
608,Jeans,12/7/2024,1875.87
609,Jeans,12/8/2024,497.95
610,Jeans,12/9/2024,1328.36
611,Jeans,12/10/2024,1797.33
612,Jeans,12/11/2024,700.5
613,Jeans,12/12/2024,1826.04
614,Jeans,12/13/2024,1073.49
615,Jeans,12/14/2024,665.97
616,Jeans,12/15/2024,702.47
617,Jeans,12/16/2024,1634.31
618,Jeans,12/17/2024,373.34
619,Jeans,12/18/2024,1292.3
620,Jeans,12/19/2024,1469.05
621,Jeans,12/20/2024,1391.38
622,Jeans,12/21/2024,1678.85
623,Jeans,12/22/2024,1123.67
624,Jeans,12/23/2024,1871.8
625,Jeans,12/24/2024,1260.28
626,Jeans,12/25/2024,1219.06
627,Jeans,12/26/2024,1031.47
628,Jeans,12/27/2024,1841.37
629,Jeans,12/28/2024,1623.65
630,Jeans,12/29/2024,1797.75
631,Jeans,12/30/2024,2035.54
632,Jeans,12/31/2024,908.35
633,Jeans,1/1/2025,1432.24
634,Jeans,1/2/2025,1827.27
635,Jeans,1/3/2025,2216.82
636,Jeans,1/4/2025,1255.73
637,Jeans,1/5/2025,1254.15
638,Jeans,1/6/2025,1869.64
639,Jeans,1/7/2025,2115.98
640,Jeans,1/8/2025,1110.17
641,Jeans,1/9/2025,1402.5
642,Jeans,1/10/2025,1051.06
643,Jeans,1/11/2025,1201.45
644,Jeans,1/12/2025,2288.87
645,Jeans,1/13/2025,1661.34
646,Jeans,1/14/2025,1898.93
647,Jeans,1/15/2025,1509.62
648,Jeans,1/16/2025,801.62
649,Jeans,1/17/2025,2130.19
650,Jeans,1/18/2025,2035.16
651,Jeans,1/19/2025,1117.96
652,Jeans,1/20/2025,1559.96
653,Jeans,1/21/2025,1781.23
654,Jeans,1/22/2025,2039.83
655,Jeans,1/23/2025,942.56
656,Jeans,1/24/2025,1803.33
657,Jeans,1/25/2025,2070.29
658,Jeans,1/26/2025,1432.61
659,Jeans,1/27/2025,1241.48
660,Jeans,1/28/2025,2583.79
661,Jeans,1/29/2025,1151.72
662,Jeans,1/30/2025,2118.83
663,Jeans,1/31/2025,1685.21
664,Jeans,2/1/2025,1554.98
665,Jeans,2/2/2025,2202.85
666,Jeans,2/3/2025,1374.11
667,Jeans,2/4/2025,1636.46
668,Jeans,2/5/2025,2882.57
669,Jeans,2/6/2025,2141.66
670,Jeans,2/7/2025,1445.73
671,Jeans,2/8/2025,2206.57
672,Jeans,2/9/2025,1516.81
673,Jeans,2/10/2025,887.92
674,Jumpsuits & Rompers,11/12/2024,27.95
675,Jumpsuits & Rompers,11/13/2024,76.42
676,Jumpsuits & Rompers,11/14/2024,25.5
677,Jumpsuits & Rompers,11/15/2024,11.24
678,Jumpsuits & Rompers,11/17/2024,11.09
679,Jumpsuits & Rompers,11/18/2024,17.31
680,Jumpsuits & Rompers,11/21/2024,45.13
681,Jumpsuits & Rompers,11/22/2024,42.63
